course_id,tenant_id,institution_id,department_id,course_code,course_name,course_type,nep_category,credits,theory_hours,practical_hours,equipment_required,learning_outcomes,is_lab_required
a1b2c3d4-e5f6-7890-abcd-123456789320,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC101,Circuit Theory,CORE,MAJOR,4.0,3,2,Oscilloscope;Function_Generator,LO_EC101_1;LO_EC101_2,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789321,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC201,Digital Electronics,CORE,MAJOR,4.0,3,2,Logic_Analyzer;Breadboard,LO_EC201_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789322,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC301,Communication Systems,CORE,MAJOR,3.0,3,1,Signal_Generator;Spectrum_Analyzer,LO_EC301_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789323,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC302,Microprocessors,CORE,MAJOR,3.0,2,2,Microprocessor_Kit;Computer,LO_EC302_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789324,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC401,VLSI Design,ELECTIVE,MAJOR,3.0,2,2,Computer;VLSI_Software,LO_EC401_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789325,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC501,IoT Systems,SKILL_ENHANCEMENT,MULTIDISCIPLINARY,3.0,2,2,IoT_Kit;Computer,LO_EC501_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789326,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC502,Signal Processing,CORE,MAJOR,4.0,3,2,DSP_Kit;Computer,LO_EC502_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789327,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC601,Embedded Systems,ELECTIVE,MAJOR,3.0,2,2,Embedded_Kit;Computer,LO_EC601_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789328,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC701,Wireless Networks,ELECTIVE,MULTIDISCIPLINARY,3.0,2,2,Network_Analyzer;Computer,LO_EC701_1,TRUE
a1b2c3d4-e5f6-7890-abcd-123456789329,a1b2c3d4-e5f6-7890-abcd-123456789abc,a1b2c3d4-e5f6-7890-abcd-123456789001,a1b2c3d4-e5f6-7890-abcd-123456789102,EC801,Power Electronics,ELECTIVE,MAJOR,3.0,2,2,Power_Supply;Oscilloscope,LO_EC801_1,TRUE
